trade_id,symbol,strategy,entry_date,exit_date,entry_price,exit_price,shares,position_size,pnl,return_pct,days_held,is_winner
228,MSTR,MOMENTUM_ACCEL,2021-03-30,2021-05-04,289.48,263.3,2.58,746.93,-67.55,-9.04,35,False
229,SMCI,TREND_FOLLOW,2021-04-01,2021-04-21,275.27,388.36,1.87,516.04,212.01,41.08,20,True
230,SMCI,PULLBACK,2021-04-03,2021-04-11,184.46,166.97,3.58,660.74,-62.65,-9.48,8,False
231,MSTR,BREAKOUT,2021-04-05,2021-05-26,475.05,446.12,5.04,2392.48,-145.69,-6.09,51,False
232,CRWD,TREND_FOLLOW,2021-04-07,2021-05-14,230.85,192.56,2.31,533.04,-88.41,-16.59,37,False
233,PLTR,BREAKOUT,2021-04-09,2021-04-30,104.4,86.6,1.99,207.4,-35.36,-17.05,21,False
234,MSTR,BREAKOUT,2021-04-11,2021-04-15,272.3,258.85,7.4,2015.97,-99.56,-4.94,4,False
235,NVDA,MOMENTUM_ACCEL,2021-04-13,2021-05-04,324.4,308.8,8.54,2771.02,-133.29,-4.81,21,False
236,NVDA,MOMENTUM_ACCEL,2021-04-15,2021-04-25,53.66,45.43,4.61,247.62,-37.96,-15.33,10,False
237,TSLA,PULLBACK,2021-04-17,2021-04-29,222.51,205.48,1.17,261.22,-19.98,-7.65,12,False
238,COIN,BREAKOUT,2021-04-19,2021-04-20,66.88,92.69,2.64,176.78,68.21,38.59,1,True
239,NVDA,MOMENTUM_ACCEL,2021-04-21,2021-04-26,350.3,315.97,2.87,1005.08,-98.48,-9.8,5,False
240,AMD,MOMENTUM_ACCEL,2021-04-23,2021-04-24,369.61,311.21,7.95,2937.71,-464.21,-15.8,1,False
241,AMD,TREND_FOLLOW,2021-04-25,2021-05-03,291.39,283.77,3.73,1087.5,-28.41,-2.61,8,False
242,AMD,MOMENTUM_ACCEL,2021-04-27,2021-08-11,439.84,648.14,8.66,3808.85,1803.78,47.36,106,True
243,COIN,TREND_FOLLOW,2021-04-29,2021-05-13,192.11,182.27,4.05,777.89,-39.84,-5.12,14,False
244,PLTR,MOMENTUM_ACCEL,2021-05-01,2021-05-27,343.16,293.57,6.43,2205.0,-318.63,-14.45,26,False
245,PLTR,BREAKOUT,2021-05-03,2021-05-31,253.68,243.71,1.93,489.18,-19.23,-3.93,28,False
246,AMD,PULLBACK,2021-05-05,2021-05-08,326.26,282.95,6.13,1999.08,-265.37,-13.27,3,False
247,MSTR,BREAKOUT,2021-05-07,2021-05-24,414.87,421.88,9.6,3981.84,67.32,1.69,17,False
248,PLTR,PULLBACK,2021-05-09,2021-05-28,348.39,508.9,9.83,3425.65,1578.36,46.07,19,True
249,TSLA,MOMENTUM_ACCEL,2021-05-11,2021-05-17,136.99,108.78,8.4,1151.27,-237.08,-20.59,6,False
250,SMCI,MOMENTUM_ACCEL,2021-05-13,2021-05-23,472.09,379.48,8.45,3988.17,-782.38,-19.62,10,False
251,PLTR,MOMENTUM_ACCEL,2021-05-15,2021-06-15,353.28,358.7,6.4,2261.57,34.67,1.53,31,False
252,NVDA,TREND_FOLLOW,2021-05-17,2021-06-01,492.84,484.71,4.26,2098.61,-34.62,-1.65,15,True
253,MSTR,BREAKOUT,2021-05-19,2021-05-24,343.54,333.83,6.55,2250.04,-63.64,-2.83,5,False
254,MSTR,MOMENTUM_ACCEL,2021-05-21,2021-06-17,134.31,239.43,5.67,762.06,596.43,78.26,27,True
255,TSLA,PULLBACK,2021-05-23,2021-05-24,491.36,918.59,3.22,1580.87,1374.54,86.95,1,True
256,MSTR,TREND_FOLLOW,2021-05-25,2021-08-03,181.85,158.97,4.29,779.92,-98.15,-12.58,70,False
257,MSTR,MOMENTUM_ACCEL,2021-05-27,2021-06-14,347.57,333.54,7.82,2716.38,-109.6,-4.03,18,False
258,TSLA,PULLBACK,2021-05-29,2021-05-30,387.25,547.91,1.93,745.56,309.31,41.49,1,True
259,AMD,MOMENTUM_ACCEL,2021-05-31,2021-06-04,203.57,335.34,9.11,1853.93,1200.02,64.73,4,True
260,CRWD,PULLBACK,2021-06-02,2021-09-06,262.06,219.48,9.09,2382.33,-387.07,-16.25,96,False
261,MSTR,BREAKOUT,2021-06-04,2021-07-09,325.7,439.61,3.55,1157.7,404.88,34.97,35,True
262,COIN,TREND_FOLLOW,2021-06-06,2021-06-10,246.62,207.62,8.68,2140.9,-338.61,-15.82,4,False
263,COIN,PULLBACK,2021-06-08,2021-07-14,115.02,92.37,4.25,489.32,-96.33,-19.69,36,True
264,AMD,MOMENTUM_ACCEL,2021-06-10,2021-06-14,407.0,358.66,1.41,574.93,-68.28,-11.88,4,False
265,PLTR,MOMENTUM_ACCEL,2021-06-12,2021-06-14,196.01,193.63,8.42,1650.48,-20.0,-1.21,2,False
266,TSLA,TREND_FOLLOW,2021-06-14,2021-06-25,317.56,279.18,4.38,1389.33,-167.9,-12.08,11,False
267,MSTR,PULLBACK,2021-06-16,2021-06-27,259.08,463.27,3.2,829.09,653.43,78.81,11,True
268,CRWD,PULLBACK,2021-06-18,2021-07-13,61.46,43.79,8.92,547.92,-157.54,-28.75,25,False
269,PLTR,PULLBACK,2021-06-20,2021-06-29,277.05,436.91,8.04,2227.96,1285.52,57.7,9,True
270,COIN,MOMENTUM_ACCEL,2021-06-22,2021-07-12,208.53,349.71,9.48,1977.68,1338.92,67.7,20,True
271,COIN,BREAKOUT,2021-06-24,2021-06-30,488.61,589.87,2.72,1330.87,275.82,20.72,6,True
272,MSTR,MOMENTUM_ACCEL,2021-06-26,2021-07-04,80.74,84.81,2.05,165.16,8.31,5.03,8,False
273,PLTR,TREND_FOLLOW,2021-06-28,2021-07-12,277.09,227.96,2.56,708.75,-125.68,-17.73,14,False
274,COIN,BREAKOUT,2021-06-30,2021-08-01,147.44,135.6,3.22,474.49,-38.11,-8.03,32,False
275,NVDA,BREAKOUT,2021-07-02,2021-07-05,277.6,220.81,5.45,1512.56,-309.41,-20.46,3,False
276,AMD,PULLBACK,2021-07-04,2021-07-05,462.2,267.63,5.43,2510.16,-1056.68,-42.1,1,False
277,COIN,BREAKOUT,2021-07-06,2021-07-12,214.11,208.0,6.39,1367.33,-39.06,-2.86,6,False
278,COIN,TREND_FOLLOW,2021-07-08,2021-08-13,234.35,209.98,3.01,704.54,-73.25,-10.4,36,False
279,TSLA,PULLBACK,2021-07-10,2021-07-11,393.45,374.3,5.91,2327.02,-113.25,-4.87,1,False
280,MSTR,PULLBACK,2021-07-12,2021-07-21,148.51,237.31,7.78,1155.08,690.66,59.79,9,True
281,AMD,PULLBACK,2021-07-14,2021-07-19,463.14,497.96,2.34,1085.18,81.58,7.52,5,False
282,TSLA,PULLBACK,2021-07-16,2021-07-26,456.78,452.55,9.92,4529.61,-41.98,-0.93,10,False
283,TSLA,MOMENTUM_ACCEL,2021-07-18,2021-07-26,338.37,601.72,3.98,1345.09,1046.85,77.83,8,True
284,TSLA,TREND_FOLLOW,2021-07-20,2021-08-03,491.98,561.55,8.02,3947.3,558.13,14.14,14,True
285,COIN,TREND_FOLLOW,2021-07-22,2021-11-26,126.77,100.29,7.84,994.33,-207.72,-20.89,127,False
286,NVDA,PULLBACK,2021-07-24,2021-07-29,360.78,508.37,7.06,2548.12,1042.44,40.91,5,True
287,TSLA,MOMENTUM_ACCEL,2021-07-26,2021-08-30,496.7,479.97,9.99,4959.87,-167.05,-3.37,35,False
288,TSLA,BREAKOUT,2021-07-28,2021-08-12,246.84,201.39,5.43,1340.77,-246.86,-18.41,15,False
289,SMCI,PULLBACK,2021-07-30,2021-08-21,365.08,534.16,4.32,1577.41,730.54,46.31,22,True
290,COIN,PULLBACK,2021-08-01,2021-08-11,469.78,654.86,5.75,2699.77,1063.63,39.4,10,True
291,AMD,BREAKOUT,2021-08-03,2021-08-13,228.72,442.76,8.27,1890.83,1769.42,93.58,10,True
292,NVDA,BREAKOUT,2021-08-05,2021-08-15,138.15,151.04,9.08,1254.56,117.01,9.33,10,True
293,NVDA,MOMENTUM_ACCEL,2021-08-07,2021-09-13,303.32,266.01,4.73,1433.52,-176.31,-12.3,37,False
294,SMCI,MOMENTUM_ACCEL,2021-08-09,2021-09-02,490.26,654.78,4.2,2058.33,690.73,33.56,24,True
295,AMD,MOMENTUM_ACCEL,2021-08-11,2021-08-19,273.81,349.9,8.41,2301.73,639.6,27.79,8,True
296,COIN,PULLBACK,2021-08-13,2021-08-18,465.59,445.07,4.23,1967.85,-86.74,-4.41,5,False
297,TSLA,MOMENTUM_ACCEL,2021-08-15,2021-08-27,283.58,265.05,7.41,2100.45,-137.19,-6.53,12,False
298,SMCI,MOMENTUM_ACCEL,2021-08-17,2021-08-18,84.42,72.21,7.93,669.01,-96.76,-14.46,1,False
299,SMCI,BREAKOUT,2021-08-19,2021-08-23,148.25,121.62,7.02,1040.18,-186.87,-17.97,4,False
300,AMD,BREAKOUT,2021-08-21,2021-10-12,422.18,446.15,3.49,1473.67,83.69,5.68,52,False
301,PLTR,TREND_FOLLOW,2021-08-23,2021-09-02,461.52,378.83,6.54,3019.39,-540.98,-17.92,10,False
302,NVDA,TREND_FOLLOW,2021-08-25,2021-09-07,220.7,189.54,8.89,1962.42,-277.07,-14.12,13,False
303,COIN,MOMENTUM_ACCEL,2021-08-27,2021-08-28,498.52,817.2,2.61,1302.94,832.9,63.92,1,True
304,AMD,BREAKOUT,2021-08-29,2021-10-07,144.81,131.76,1.01,146.64,-13.21,-9.01,39,False
305,PLTR,BREAKOUT,2021-08-31,2021-09-05,107.09,135.29,1.88,201.24,53.0,26.34,5,True
306,AMD,TREND_FOLLOW,2021-09-02,2021-09-20,251.65,213.24,6.6,1661.83,-253.63,-15.26,18,False
307,CRWD,BREAKOUT,2021-09-04,2021-09-18,70.58,123.81,9.72,685.87,517.25,75.42,14,True
308,COIN,TREND_FOLLOW,2021-09-06,2021-09-12,315.2,291.2,9.19,2896.3,-220.52,-7.61,6,False
309,AMD,BREAKOUT,2021-09-08,2021-09-10,377.5,270.81,3.53,1330.75,-376.12,-28.26,2,False
310,PLTR,MOMENTUM_ACCEL,2021-09-10,2021-09-13,338.03,319.96,6.93,2343.92,-125.33,-5.35,3,False
311,NVDA,PULLBACK,2021-09-12,2021-09-20,379.19,438.75,3.58,1356.87,213.11,15.71,8,True
312,MSTR,TREND_FOLLOW,2021-09-14,2021-09-29,241.12,240.21,7.54,1817.87,-6.84,-0.38,15,True
313,PLTR,PULLBACK,2021-09-16,2021-09-17,461.8,383.0,6.25,2884.07,-492.16,-17.06,1,False
314,AMD,PULLBACK,2021-09-18,2021-09-24,424.39,573.7,6.43,2728.14,959.86,35.18,6,True
315,TSLA,PULLBACK,2021-09-20,2021-09-24,314.44,261.97,5.0,1573.3,-262.54,-16.69,4,False
316,TSLA,MOMENTUM_ACCEL,2021-09-22,2021-10-04,312.36,549.67,6.04,1885.36,1432.4,75.97,12,True
317,PLTR,PULLBACK,2021-09-24,2021-09-29,174.79,140.69,7.8,1362.69,-265.8,-19.51,5,False
318,PLTR,MOMENTUM_ACCEL,2021-09-26,2021-10-03,195.38,173.15,3.73,728.25,-82.86,-11.38,7,False
319,MSTR,TREND_FOLLOW,2021-09-28,2021-10-24,375.57,398.49,3.86,1451.29,88.57,6.1,26,False
320,NVDA,MOMENTUM_ACCEL,2021-09-30,2021-11-16,476.17,412.71,8.06,3840.06,-511.75,-13.33,47,False
321,NVDA,BREAKOUT,2021-10-02,2021-10-04,230.27,194.2,2.97,684.42,-107.21,-15.66,2,False
322,PLTR,BREAKOUT,2021-10-04,2021-10-21,130.4,163.23,4.32,562.89,141.68,25.17,17,True
323,PLTR,PULLBACK,2021-10-06,2021-10-28,454.19,401.04,6.43,2919.64,-341.64,-11.7,22,False
324,CRWD,PULLBACK,2021-10-08,2021-10-27,91.29,73.99,7.51,685.7,-130.0,-18.96,19,False
325,SMCI,MOMENTUM_ACCEL,2021-10-10,2021-10-16,395.24,333.09,2.46,971.23,-152.72,-15.72,6,False
326,TSLA,PULLBACK,2021-10-12,2021-10-29,384.04,337.16,2.4,922.19,-112.58,-12.21,17,False
327,MSTR,PULLBACK,2021-10-14,2021-10-19,181.83,125.64,7.9,1436.67,-443.99,-30.9,5,False
328,CRWD,TREND_FOLLOW,2021-10-16,2021-10-17,107.77,96.68,7.62,821.25,-84.52,-10.29,1,False
329,COIN,BREAKOUT,2021-10-18,2021-11-29,322.65,270.91,1.5,484.15,-77.65,-16.04,42,False
330,COIN,TREND_FOLLOW,2021-10-20,2021-10-30,95.14,160.8,5.38,512.33,353.53,69.0,10,True
331,PLTR,TREND_FOLLOW,2021-10-22,2021-10-30,143.64,200.89,1.61,230.71,91.96,39.86,8,True
332,AMD,TREND_FOLLOW,2021-10-24,2021-10-25,153.1,115.09,9.37,1434.74,-356.21,-24.83,1,False
333,COIN,BREAKOUT,2021-10-26,2021-10-28,206.82,147.69,3.19,659.47,-188.55,-28.59,2,False
334,PLTR,PULLBACK,2021-10-28,2021-11-28,290.7,295.12,2.27,661.18,10.06,1.52,31,False
335,PLTR,PULLBACK,2021-10-30,2021-11-02,336.75,263.65,8.52,2868.62,-622.75,-21.71,3,False
336,MSTR,PULLBACK,2021-11-01,2021-11-03,405.78,384.91,3.36,1365.12,-70.19,-5.14,2,False
337,CRWD,PULLBACK,2021-11-03,2021-11-11,181.85,135.88,9.99,1816.74,-459.23,-25.28,8,False
338,CRWD,MOMENTUM_ACCEL,2021-11-05,2021-11-30,117.17,94.58,6.17,722.42,-139.29,-19.28,25,False
339,AMD,TREND_FOLLOW,2021-11-07,2021-11-11,380.33,658.44,4.33,1647.59,1204.77,73.12,4,True
340,TSLA,MOMENTUM_ACCEL,2021-11-09,2021-11-14,350.76,303.58,2.84,995.41,-133.89,-13.45,5,False
341,PLTR,TREND_FOLLOW,2021-11-11,2021-11-17,126.21,127.6,5.21,657.09,7.19,1.09,6,True
342,NVDA,TREND_FOLLOW,2021-11-13,2021-11-24,412.61,529.73,2.21,913.86,259.38,28.38,11,True
343,COIN,TREND_FOLLOW,2021-11-15,2021-11-19,276.2,411.83,6.69,1847.55,907.24,49.11,4,True
344,MSTR,BREAKOUT,2021-11-17,2021-12-10,72.96,67.47,8.75,638.14,-48.0,-7.52,23,False
345,AMD,BREAKOUT,2021-11-19,2022-01-05,245.83,219.81,1.88,462.36,-48.94,-10.59,47,False
346,COIN,PULLBACK,2021-11-21,2021-11-26,242.16,187.0,9.04,2188.3,-498.47,-22.78,5,False
347,COIN,PULLBACK,2021-11-23,2021-12-18,156.89,137.17,3.16,495.12,-62.22,-12.57,25,False
348,PLTR,PULLBACK,2021-11-25,2021-11-29,321.06,306.82,1.78,570.72,-25.31,-4.43,4,False
349,PLTR,BREAKOUT,2021-11-27,2022-01-11,342.73,472.81,2.52,863.8,327.86,37.96,45,True
350,COIN,BREAKOUT,2021-11-29,2021-12-02,335.78,308.42,3.9,1308.41,-106.62,-8.15,3,False
351,CRWD,MOMENTUM_ACCEL,2021-12-01,2021-12-06,373.89,330.58,2.89,1082.38,-125.37,-11.58,5,False
352,TSLA,PULLBACK,2021-12-03,2022-02-08,472.14,645.38,7.99,3773.2,1384.57,36.69,67,True
353,SMCI,MOMENTUM_ACCEL,2021-12-05,2021-12-12,114.46,98.81,6.3,720.77,-98.57,-13.68,7,False
354,NVDA,PULLBACK,2021-12-07,2022-01-05,329.44,311.96,8.93,2942.77,-156.16,-5.31,29,False
355,TSLA,TREND_FOLLOW,2021-12-09,2021-12-17,420.57,374.51,2.06,866.88,-94.94,-10.95,8,False
356,TSLA,BREAKOUT,2021-12-11,2022-02-18,300.87,383.0,9.92,2984.33,814.71,27.3,69,True
357,CRWD,BREAKOUT,2021-12-13,2022-03-12,74.27,90.5,1.05,77.91,17.02,21.84,89,True
358,CRWD,BREAKOUT,2021-12-15,2021-12-19,149.71,156.86,9.94,1488.85,71.05,4.77,4,False
359,SMCI,PULLBACK,2021-12-17,2021-12-30,315.57,279.33,6.11,1927.98,-221.45,-11.49,13,False
360,PLTR,BREAKOUT,2021-12-19,2022-01-17,436.61,725.24,4.15,1810.57,1196.89,66.11,29,True
361,COIN,BREAKOUT,2021-12-21,2021-12-25,456.52,394.58,9.9,4517.61,-612.98,-13.57,4,False
362,MSTR,PULLBACK,2021-12-23,2022-01-20,480.21,391.34,6.35,3048.63,-564.21,-18.51,28,False
363,SMCI,TREND_FOLLOW,2021-12-25,2022-02-01,136.64,121.4,3.2,437.41,-48.79,-11.15,38,False
364,TSLA,TREND_FOLLOW,2021-12-27,2022-01-12,229.89,289.43,5.64,1295.46,335.5,25.9,16,True
365,CRWD,MOMENTUM_ACCEL,2021-12-29,2022-01-07,86.79,76.66,8.59,745.78,-87.08,-11.68,9,True
366,NVDA,PULLBACK,2021-12-31,2022-02-02,464.3,389.46,6.45,2996.62,-483.01,-16.12,33,False
367,PLTR,TREND_FOLLOW,2022-01-02,2022-01-09,55.36,91.13,6.74,372.94,240.94,64.61,7,True
368,AMD,TREND_FOLLOW,2022-01-04,2022-01-12,440.55,429.76,9.35,4121.17,-100.9,-2.45,8,True
369,NVDA,TREND_FOLLOW,2022-01-06,2022-01-16,442.7,306.77,2.97,1315.72,-403.99,-30.71,10,False
370,TSLA,MOMENTUM_ACCEL,2022-01-08,2022-01-19,135.9,119.77,4.85,658.86,-78.19,-11.87,11,False
371,TSLA,MOMENTUM_ACCEL,2022-01-10,2022-01-16,470.53,658.98,8.22,3866.49,1548.59,40.05,6,True
372,MSTR,BREAKOUT,2022-01-12,2022-02-17,135.76,225.0,4.29,581.84,382.46,65.73,36,True
373,CRWD,MOMENTUM_ACCEL,2022-01-14,2022-01-19,194.67,166.62,5.67,1103.52,-159.01,-14.41,5,False
374,PLTR,TREND_FOLLOW,2022-01-16,2022-02-02,286.17,252.9,8.01,2291.68,-266.49,-11.63,17,False
375,TSLA,TREND_FOLLOW,2022-01-18,2022-01-23,367.18,322.8,4.75,1742.76,-210.64,-12.09,5,False
376,MSTR,MOMENTUM_ACCEL,2022-01-20,2022-02-01,419.57,725.53,4.98,2090.74,1524.63,72.92,12,True
377,TSLA,BREAKOUT,2022-01-22,2022-02-08,92.89,72.18,3.25,301.43,-67.19,-22.29,17,False
378,NVDA,TREND_FOLLOW,2022-01-24,2022-02-10,190.58,147.43,5.92,1127.67,-255.34,-22.64,17,False
379,AMD,TREND_FOLLOW,2022-01-26,2022-02-07,232.79,318.71,7.38,1718.37,634.26,36.91,12,True
380,CRWD,TREND_FOLLOW,2022-01-28,2022-03-07,140.64,122.57,6.95,977.69,-125.63,-12.85,38,False
381,SMCI,MOMENTUM_ACCEL,2022-01-30,2022-02-02,388.04,452.0,7.94,3079.79,507.64,16.48,3,True
382,AMD,MOMENTUM_ACCEL,2022-02-01,2022-02-13,365.38,322.59,4.54,1658.6,-194.24,-11.71,12,False
383,CRWD,PULLBACK,2022-02-03,2022-02-08,328.66,509.81,2.14,703.23,387.61,55.12,5,True
384,AMD,PULLBACK,2022-02-05,2022-02-13,204.38,161.12,1.72,351.26,-74.35,-21.17,8,False
385,AMD,TREND_FOLLOW,2022-02-07,2022-04-19,330.73,512.65,6.59,2178.27,1198.2,55.01,71,True
386,COIN,PULLBACK,2022-02-09,2022-02-10,339.75,276.31,4.19,1421.97,-265.51,-18.67,1,False
387,AMD,BREAKOUT,2022-02-11,2022-02-18,342.01,571.19,1.33,453.49,303.88,67.01,7,True
388,AMD,TREND_FOLLOW,2022-02-13,2022-02-14,479.47,358.64,3.33,1595.39,-402.07,-25.2,1,False
389,COIN,BREAKOUT,2022-02-15,2022-03-01,85.95,115.13,1.48,127.58,43.33,33.96,14,True
390,CRWD,BREAKOUT,2022-02-17,2022-03-08,493.22,419.69,8.41,4146.99,-618.21,-14.91,19,False
391,MSTR,TREND_FOLLOW,2022-02-19,2022-02-22,54.48,49.73,7.18,390.99,-34.04,-8.71,3,False
392,AMD,TREND_FOLLOW,2022-02-21,2022-04-01,320.02,447.95,3.5,1121.61,448.4,39.98,39,True
393,COIN,TREND_FOLLOW,2022-02-23,2022-02-28,261.82,418.22,5.8,1519.81,907.85,59.73,5,True
394,NVDA,MOMENTUM_ACCEL,2022-02-25,2022-04-11,388.45,607.29,5.59,2169.93,1222.42,56.33,45,True
395,MSTR,PULLBACK,2022-02-27,2022-04-08,386.9,360.99,4.51,1745.96,-116.93,-6.7,40,False
396,COIN,TREND_FOLLOW,2022-03-01,2022-04-25,468.63,793.21,4.81,2252.86,1560.39,69.26,55,True
397,MSTR,BREAKOUT,2022-03-03,2022-03-04,78.58,82.21,8.16,640.95,29.63,4.62,1,False
398,SMCI,PULLBACK,2022-03-05,2022-03-09,223.54,241.76,5.41,1210.09,98.62,8.15,4,False
399,MSTR,MOMENTUM_ACCEL,2022-03-07,2022-03-09,410.65,376.03,3.66,1501.05,-126.56,-8.43,2,False
400,CRWD,MOMENTUM_ACCEL,2022-03-09,2022-03-14,52.0,46.51,5.31,276.2,-29.16,-10.56,5,False
401,COIN,PULLBACK,2022-03-11,2022-03-17,130.87,228.61,1.01,131.62,98.3,74.68,6,True
402,COIN,PULLBACK,2022-03-13,2022-03-20,487.65,370.41,2.86,1392.9,-334.86,-24.04,7,False
403,COIN,TREND_FOLLOW,2022-03-15,2022-04-22,219.85,209.71,8.23,1809.01,-83.49,-4.62,38,False
404,AMD,TREND_FOLLOW,2022-03-17,2022-04-08,386.56,567.46,7.13,2756.72,1290.05,46.8,22,True
405,AMD,TREND_FOLLOW,2022-03-19,2022-03-20,282.43,217.65,2.84,801.42,-183.8,-22.93,1,False
406,AMD,PULLBACK,2022-03-21,2022-03-24,229.27,358.31,7.36,1687.68,949.85,56.28,3,True
407,PLTR,MOMENTUM_ACCEL,2022-03-23,2022-04-21,173.36,141.64,7.64,1323.86,-242.23,-18.3,29,False
408,TSLA,PULLBACK,2022-03-25,2022-03-29,117.26,193.69,4.59,537.76,350.49,65.18,4,True
409,NVDA,BREAKOUT,2022-03-27,2022-04-02,398.48,619.64,9.18,3658.35,2030.5,55.5,6,True
410,NVDA,PULLBACK,2022-03-29,2022-04-11,165.21,125.84,1.29,213.71,-50.93,-23.83,13,False
411,SMCI,MOMENTUM_ACCEL,2022-03-31,2022-04-01,204.25,311.25,5.56,1135.71,594.99,52.39,1,True
412,PLTR,BREAKOUT,2022-04-02,2022-05-22,171.08,157.08,9.3,1591.58,-130.17,-8.18,50,False
413,PLTR,PULLBACK,2022-04-04,2022-05-20,147.05,189.97,1.02,149.26,43.57,29.19,46,True
414,CRWD,PULLBACK,2022-04-06,2022-04-09,460.43,495.74,4.6,2115.7,162.23,7.67,3,False
415,AMD,MOMENTUM_ACCEL,2022-04-08,2022-04-22,409.28,703.76,1.95,796.98,573.41,71.95,14,True
416,AMD,TREND_FOLLOW,2022-04-10,2022-05-09,468.34,370.06,4.96,2324.85,-487.88,-20.99,29,False
417,MSTR,BREAKOUT,2022-04-12,2022-05-10,190.39,176.22,9.41,1791.35,-133.35,-7.44,28,False
418,TSLA,BREAKOUT,2022-04-14,2022-04-22,175.03,161.38,8.59,1503.53,-117.3,-7.8,8,False
419,CRWD,BREAKOUT,2022-04-16,2022-04-21,358.99,282.17,8.09,2905.48,-621.75,-21.4,5,False
420,PLTR,BREAKOUT,2022-04-18,2022-05-04,494.28,435.89,4.55,2248.34,-265.6,-11.81,16,False
421,SMCI,TREND_FOLLOW,2022-04-20,2022-05-08,209.59,177.88,3.69,774.1,-117.09,-15.13,18,False
422,SMCI,BREAKOUT,2022-04-22,2022-07-01,447.83,830.92,4.12,1843.88,1577.36,85.55,70,True
423,CRWD,TREND_FOLLOW,2022-04-24,2022-05-21,337.58,279.07,4.19,1413.74,-245.04,-17.33,27,False
424,CRWD,MOMENTUM_ACCEL,2022-04-26,2022-05-31,180.29,162.41,9.88,1780.66,-176.54,-9.91,35,False
425,PLTR,PULLBACK,2022-04-28,2022-07-08,244.71,188.7,6.9,1687.46,-386.28,-22.89,71,False
426,TSLA,TREND_FOLLOW,2022-04-30,2022-05-12,400.58,467.02,2.33,935.03,155.08,16.59,12,True
427,CRWD,BREAKOUT,2022-05-02,2022-05-11,271.35,242.57,7.25,1968.07,-208.69,-10.6,9,False
428,TSLA,BREAKOUT,2022-05-04,2022-05-13,486.57,397.57,8.38,4077.26,-745.79,-18.29,9,False
429,COIN,TREND_FOLLOW,2022-05-06,2022-05-12,423.08,460.15,4.51,1908.58,167.22,8.76,6,True
430,NVDA,TREND_FOLLOW,2022-05-08,2022-05-28,374.29,365.73,1.36,507.29,-11.6,-2.29,20,False
431,AMD,TREND_FOLLOW,2022-05-10,2022-05-20,433.62,409.3,2.09,907.05,-50.87,-5.61,10,False
432,PLTR,PULLBACK,2022-05-12,2022-05-24,262.05,220.55,5.69,1492.33,-236.3,-15.83,12,False
433,AMD,PULLBACK,2022-05-14,2022-05-24,287.5,403.09,9.18,2639.02,1061.01,40.2,10,True
434,TSLA,BREAKOUT,2022-05-16,2022-06-13,468.46,386.32,9.61,4503.93,-789.7,-17.53,28,False
435,NVDA,MOMENTUM_ACCEL,2022-05-18,2022-06-04,390.02,656.47,3.37,1314.99,898.36,68.32,17,True
436,COIN,TREND_FOLLOW,2022-05-20,2022-05-25,283.54,219.21,5.71,1620.19,-367.62,-22.69,5,False
437,SMCI,BREAKOUT,2022-05-22,2022-07-21,103.87,84.74,1.21,125.57,-23.13,-18.42,60,True
438,MSTR,BREAKOUT,2022-05-24,2022-06-09,229.79,168.99,5.3,1217.39,-322.13,-26.46,16,False
439,SMCI,PULLBACK,2022-05-26,2022-07-22,80.04,68.17,9.08,726.68,-107.77,-14.83,57,False
440,SMCI,TREND_FOLLOW,2022-05-28,2022-06-07,68.74,67.68,7.09,487.24,-7.54,-1.55,10,False
441,CRWD,BREAKOUT,2022-05-30,2022-06-25,445.96,643.58,6.86,3057.37,1354.79,44.31,26,True
442,PLTR,TREND_FOLLOW,2022-06-01,2022-06-09,142.08,137.62,1.94,275.31,-8.65,-3.14,8,False
443,CRWD,BREAKOUT,2022-06-03,2022-06-16,405.66,350.1,3.04,1234.56,-169.1,-13.7,13,True
444,CRWD,PULLBACK,2022-06-05,2022-07-01,397.92,395.81,8.65,3442.34,-18.25,-0.53,26,False
445,TSLA,TREND_FOLLOW,2022-06-07,2022-06-08,482.69,382.44,1.5,725.99,-150.79,-20.77,1,False
446,PLTR,TREND_FOLLOW,2022-06-09,2022-06-21,486.68,571.05,2.13,1038.45,180.0,17.33,12,True
447,AMD,BREAKOUT,2022-06-11,2022-06-18,268.1,231.92,2.13,570.44,-76.97,-13.49,7,False
448,SMCI,PULLBACK,2022-06-13,2022-07-25,278.34,482.77,1.66,460.77,338.42,73.44,42,True
449,PLTR,TREND_FOLLOW,2022-06-15,2022-08-24,153.48,145.3,1.22,187.17,-9.98,-5.33,70,False
450,MSTR,MOMENTUM_ACCEL,2022-06-17,2022-07-01,356.59,286.54,2.78,989.67,-194.42,-19.64,14,False
451,TSLA,MOMENTUM_ACCEL,2022-06-19,2022-07-09,182.47,151.81,6.3,1149.45,-193.1,-16.8,20,False
452,SMCI,MOMENTUM_ACCEL,2022-06-21,2022-06-22,285.74,275.69,4.81,1375.73,-48.39,-3.52,1,False
453,CRWD,PULLBACK,2022-06-23,2022-06-30,61.25,90.57,5.56,340.86,163.18,47.87,7,True
454,COIN,TREND_FOLLOW,2022-06-25,2022-07-31,251.34,400.65,3.51,882.5,524.26,59.41,36,True
455,AMD,MOMENTUM_ACCEL,2022-06-27,2022-08-14,64.91,55.52,6.67,432.86,-62.61,-14.46,48,False
456,NVDA,PULLBACK,2022-06-29,2022-07-09,488.8,426.01,7.47,3649.3,-468.77,-12.85,10,False
457,PLTR,BREAKOUT,2022-07-01,2022-08-28,79.89,64.62,4.08,325.9,-62.28,-19.11,58,False
